Importer Log Report
Project : tmtr_board_rev1.PrjPcb

Section : Analyze Document - D:\svn\tmtr\trunk\Schematic\tmtr_board_rev1.brd
    Analyzing data of D:\svn\tmtr\trunk\Schematic\tmtr_board_rev1.brd
    Load settings
    Load layers 114
    Load Library "atmel"
    Load Packages 1
    Load Library "led"
    Load Packages 1
    Load Library "resistor"
    Load Packages 2
    Load Library "SparkFun1"
    Load Packages 2
    Load Library "con-lstb"
    Load Packages 2
    Load Library "SparkFun4"
    Load Packages 1
    Load Library "rcl"
    Load Packages 2
    Load Library "v-reg"
    Load Packages 2
    Load Library "wuerth-elektronik"
    Load Packages 1
    Load Library "SparkFun2"
    Load Packages 1
    Load Library "adafruit"
    Load Packages 1
    Load Library "semicon-smd-ipc"
    Load Packages 1
    Load Library "con-molex"
    Load Packages 1
EndSection

Section : Analyze Document - D:\svn\tmtr\trunk\Schematic\tmtr_board_rev1.sch
    Analyzing data of D:\svn\tmtr\trunk\Schematic\tmtr_board_rev1.sch
    Load settings
    Load layers 114
    Load schematic
    Load Libraries 15
    Load Library "atmel"
    Load Packages 2
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun3"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "led"
    Load Packages 34
    Load Symbols 1
    Load DeviceSets 1
    Load Library "resistor"
    Load Packages 68
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun1"
    Load Packages 5
    Load Symbols 3
    Load DeviceSets 3
    Load Library "con-lstb"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 2
    Load Library "SparkFun4"
    Load Packages 7
    Load Symbols 1
    Load DeviceSets 1
    Load Library "rcl"
    Load Packages 175
    Load Symbols 1
    Load DeviceSets 1
    Load Library "v-reg"
    Load Packages 5
    Load Symbols 2
    Load DeviceSets 2
    Load Library "wuerth-elektronik"
    Load Packages 7
    Load Symbols 1
    Load DeviceSets 1
    Load Library "frames"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun2"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "adafruit"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "semicon-smd-ipc"
    Load Packages 7
    Load Symbols 1
    Load DeviceSets 1
    Load Library "con-molex"
    Load Packages 1
    Load Symbols 2
    Load DeviceSets 1
    Load Attributes 0
    Load Classes 1
    Load Parts 64
    Load Sheets 3
EndSection
